food,Caloric Value,Fat,Carbohydrates
cranberry apple juice,154,0.3,38.8
pineapple orange juice,125,0.0,29.5
pear nectar,150,0.062,39.4
blackberry juice,95,1.5,19.5
lemon juice,54,0.6,16.6
cranberry grape juice,137,0.2,34.3
citrus fruit juice,114,0.057,28.3
prune juice,182,0.006,44.7
guanabana nectar,148,0.4,37.5
fruit juice,108,0.1,26.3
horchata,15,0.2,3.3
fruit punch,98,0.4,24.4
apricot nectar,139,0.2,35.7
orangensaft ja,86,0.0,1.4
fruchtcocktail granini,102,0.4,1.0
peach nectar,125,1.3,29.7
orange pineapple juice,15,0.08,3.6
cranberry juice,92,0.3,24.4
white grapefruit juice,96,0.2,22.7
mango nectar,128,0.2,32.9
acerola cherry juice,56,0.7,11.6
apple juice concentrate,350,0.8,86.5
papaya nectar,143,0.4,36.3
apple juice martinellis,122,0.0,0.0
lime juice,61,0.2,20.4
grape juice,152,0.3,37.4
water dannon,0,0.0,0.0
tap water,0,0.0,0.0
table water,0,0.0,0.0
fruit flavored water,52,0.0,13.0
water,0,0.0,0.0
cola light coca cola,0,0.0,0.0
lemon lime soda,151,0.0,38.4
tonic water,114,0.0,29.6
lemonade low calorie,7,0.0,1.6
ginger ale,68,0.0,17.5
ice tea lemon flavor nestle,88,0.0,22.3
sprite coca cola,80,0.063,20.3
cola coca cola,151,0.0,38.9
cola,74,0.07,19.1
cream soda,252,0.0,65.7
club soda,0,0.0,0.0
pink lemonade,86,0.3,21.6
grape soda,160,0.0,41.7
cola without caffeine coca cola,151,0.0,38.9
white lemonade,80,0.003,20.8
chocolate soda,207,0.0,52.6
sweet tea lipton,130,0.0,35.0
hibiscus tea,74,1.3,14.8
instant lemon tea,2,0.0,0.3
pesca tea santal,116,0.0,0.0
instant lemon tea sweetened,91,0.2,22.3
tea with milk and sugar yorkshire,15,0.5,0.4
tea blueberry muffin tekanne,4,0.2,0.4
chamomile tea,2,0.0,0.4
black tea,2,0.0,0.7
herb tea,2,0.0,0.4
clam tomato juice,80,0.3,18.2
tomato juice,41,0.7,8.6
vegetable juice,53,0.2,11.1
tomato vegetable juice,53,0.2,11.1
carrot juice,80,0.3,18.6
acorn dried,144,8.9,15.2
fenugreek seeds,36,0.7,6.5
peanut topping mcdonalds,181,15.0,4.6
beechnuts dried,173,15.0,10.1
breadnut tree seeds raw,61,0.3,13.1
cumin seeds,8,0.5,0.9
pili nuts dried,863,95.5,4.8
hazelnuts roasted,194,18.7,5.3
lupins cooked,193,4.8,15.4
hazelnuts blanched,178,17.3,4.8
brazilnuts dried,33,3.3,0.6
sunflower seeds dry roasted,47,4.0,1.9
ginkgo nuts canned,172,2.5,34.3
peanuts cooked,572,39.6,38.3
pumpkin squash seeds dried,721,63.3,13.8
cashew nuts raw,156,12.4,8.5
sunflower seeds dried,269,23.7,9.2
lotus seeds dried,106,0.6,20.6
butternuts dried,734,68.4,14.5
sesame seeds dried,52,4.5,2.1
breadfruit seeds,57,1.7,8.8
pinyon pine nuts dried,1,0.073,0.01
pine nuts dried,909,92.3,17.7
flaxseeds,55,4.3,3.0
safflower seed kernels dried,146,10.9,9.7
pistachio nuts raw,691,55.8,33.8
peanuts raw,828,71.9,23.5
poppy seeds,46,3.7,2.5
valencia peanuts raw,832,69.5,30.5
spanish peanuts,832,72.4,23.1
dill seeds,20,1.0,3.6
caraway seeds,22,1.0,3.3
acorn raw,110,6.8,11.5
almonds roasted,182,16.6,5.3
lotus seeds raw,25,0.1,4.9
chestnuts cooked,37,0.4,7.9
alfalfa seeds,1,0.075,0.002
virginia peanuts roasted,173,14.6,6.0
hazelnuts raw,471,45.6,12.5
anise seeds,7,0.3,1.1
macadamia nuts roasted,215,22.8,4.0
studentenfutter alnatura,139,7.8,13.2
pumpkin squash seeds roasted,46,3.9,1.2
water chestnut raw,120,0.1,29.7
chestnuts roasted,37,0.3,7.9
ginkgo nuts raw,52,0.5,10.6
almonds raw,9,0.7,0.3
peanuts roasted,180,15.8,4.6
sunflower seeds toasted,829,76.1,27.6
sisymbrium seeds,235,3.4,43.1
breadnut tree seeds dried,587,2.7,127.0
pecans raw,753,78.4,15.1
chia seeds dried,138,8.7,11.9
japanese chestnuts roasted,57,0.2,12.8
sesame seeds toasted,45,3.8,2.1
cashew nuts roasted,174,14.3,9.0
lupins raw,668,17.5,72.7
mustard seeds ground,10,0.7,0.6
mixed nuts roasted,178,15.4,7.6
salat mix alestro,61,5.2,2.4
chestnuts raw,309,3.3,66.0
pistachio nuts roasted,172,13.7,8.5
walnut,33,3.3,0.7
celery seeds,25,1.6,2.7
hickorynuts dried,788,77.2,21.9
spanish peanuts roasted,851,72.1,25.7
woca seeds dried,102,0.3,22.6
pecans roasted,215,22.6,3.9
fennel seeds,7,0.3,1.0
chinese chestnuts roasted,68,0.3,14.8
watermelon seed kernels dried,602,51.2,16.5
macadamia nuts raw,38,4.0,0.7
pectin,163,0.2,45.2
black walnut dried,31,3.0,0.5
water chestnut canned,70,0.015,17.2
ginkgo nuts dried,98,0.6,20.5
virginia peanuts raw,822,71.2,24.1
valencia peanuts roasted,177,15.4,4.9
nesfit diet cereal nestle,75,0.0,0.0
corn grits cooked,182,1.2,37.9
amaranth flakes,134,2.7,27.0
granola,293,14.6,32.3
muesli with fruit nuts,231,3.4,45.7
muesli master crumble,124,2.4,4.5
bran flakes,131,0.8,32.2
nut cereal,245,5.9,46.2
corn flakes,108,0.3,24.6
corn grits dry,36,0.2,7.7
margarine with yoghurt,88,9.8,0.073
sunflower seed butter,99,8.8,3.7
hazelnut oil,120,13.6,0.0
menhaden fish oil,1966,218.0,0.0
cod liver fish oil,123,13.6,0.0
sardine oil,123,13.6,0.0
cupu assu oil,120,13.6,0.0
lard,115,12.8,0.0
sesame butter,94,8.1,3.8
margarine spread,59,6.7,0.1
lard vegetable oil,115,12.8,0.0
shortening,113,12.8,0.0
vegetable oil spread,75,8.4,0.1
cottonseed oil,120,13.6,0.0
vegetable oil spread fat free,6,0.5,0.4
soy margarine,88,9.9,0.0
margarine with salt,100,11.3,0.017
margarine,102,11.5,0.018
salmon fish oil,123,13.6,0.0
nutmeg butter oil,1927,218.0,0.0
almond butter,98,8.9,3.0
sour cream shoprite,60,5.0,1.0
ucuhuba butter oil,120,13.6,0.0
chicken fat,115,12.8,0.0
herring fish oil,123,13.6,0.0
bacon grease,39,4.3,0.0
turkey fat,45,5.0,0.0
beef tallow,115,12.8,0.0
goose fat,45,5.0,0.0
duck fat,44,5.0,0.0
mutton tallow,45,5.0,0.0
grapeseed oil,120,13.6,0.0
sheanut oil,1927,218.0,0.0
almond oil,120,13.6,0.0
sunflower oil,120,13.6,0.0
cashew butter,94,7.9,4.4
canola oil,124,14.0,0.0
babassu oil,1927,218.0,0.0
teaseed oil,120,13.6,0.0
avocado oil,124,14.0,0.0
vegetable palm kernel oil,117,13.6,0.0
coconut oil,117,13.6,0.0
safflower oil,120,13.6,0.0
vegetable oil,120,13.6,0.0
apricot kernel oil,40,4.5,0.0
peanut oil,119,13.5,0.0
poppyseed oil,120,13.6,0.0
flaxseed oil,120,13.6,0.0
tomatoseed oil,1927,218.0,0.0
wheat germ oil,120,13.6,0.0
sesame oil,40,4.5,0.0
corn granola oil,124,14.0,0.0
cocoa butter oil,120,13.6,0.0
olive oil,119,13.5,0.0
palm kernel oil,40,4.5,0.0
mustard oil,124,14.0,0.0
rice bran oil,120,13.6,0.0
vegetable macaroni dry,308,0.9,62.9
chow mein noodles,257,9.9,37.5
chinese noodles,456,0.094,111.9
vegetable macaroni cooked,172,0.1,35.7
corn pasta dry,375,2.2,83.2
egg noodles dry,146,1.7,27.1
whole wheat spaghetti dry,98,0.4,21.2
japanese soba noodles dry,95,0.2,21.1
rice noodles dry,103,0.2,23.6
spinach spaghetti dry,105,0.4,21.2
egg noodles cooked,110,1.7,20.1
japanese somen noodles cooked,231,0.3,48.5
whole wheat macaroni dry,365,1.5,78.8
pasta marinara and ground beef sauce,41,1.6,4.1
macaroni raw,390,1.6,78.4
spaghetti dry,105,0.4,21.1
fusilli cucina,100,0.4,3.4
japanese somen noodles dry,101,0.2,21.0
pasta cooked,301,2.4,57.3
macaroni cooked,221,1.3,43.2
spinach egg noodles dry,145,1.7,26.7
japanese soba noodles cooked,113,0.1,24.4
rice noodles cooked,190,0.4,42.3
whole wheat macaroni cooked,174,0.8,37.2
spaghetti cooked,363,2.1,71.0
whole wheat spaghetti cooked,174,0.8,37.2
waffle,218,10.6,24.7
baked taco shell,61,2.7,8.3
puff pastry,1367,94.3,112.0
blueberry muffin,214,9.2,30.2
bread crumbs,427,5.7,77.7
warm cinnamon roll mcdonalds,113,5.1,15.0
corn muffin,201,5.5,33.7
tortilla,467,1.9,98.4
croutons seasoned,186,7.3,25.4
buttermilk waffle,102,3.1,16.0
flour tortilla,146,3.7,24.1
glazed donut,55,3.0,6.2
corn tortilla,52,0.7,10.7
muffin,169,6.5,23.6
croutons,33,0.5,5.9
donut with jelly filling,289,15.9,33.2
sweet cinnamon rolls,309,13.6,42.2
oat bran muffin,46,1.3,8.2
french cruller donut,169,7.5,24.4
pancakes,86,3.7,10.8
chocolate donut,250,11.9,34.4
sweet cheese rolls,238,12.1,28.8
eclair,234,19.2,11.2
donut with cream filling,307,20.8,25.5
fruit toaster pastry,209,5.6,37.1
donut,192,10.3,22.9
pancakes whole wheat,92,2.9,12.9
keikitos,196,10.6,22.3
zwieback,30,0.7,5.2
chocolate coated donut,81,4.5,9.2
waffle toasted,103,3.2,16.3
cinnamon toaster pastry,206,7.1,34.1
wheat bran bread,89,1.2,17.2
white bread,77,1.0,14.3
oat bran bread,71,1.3,11.9
whole wheat bread natures own,50,1.0,0.0
high protein bread dr zaks,152,3.0,15.3
wheat bread,79,1.3,13.8
egg bread toasted,117,2.4,19.5
butter toastbrot ja,66,0.9,2.0
vienna bread toasted,93,0.6,18.0
vienna bread,92,0.6,18.1
protein bread,47,0.4,8.3
banana bread,186,6.0,31.1
rice bran bread,66,1.2,11.7
white fibre wonder bread,95,1.0,18.0
focaccia,142,4.5,20.4
oat bran bread toasted,70,1.3,11.8
rye bread,83,1.1,15.5
wheat germ bread,73,0.8,13.5
protein bread toasted,46,0.4,8.2
oatmeal bread,73,1.2,13.1
arepa,215,5.3,36.4
raisin bread toasted,86,1.4,16.5
cracked wheat bread,74,1.1,14.0
garlic bread,151,7.1,17.9
rye bread toasted,82,1.0,15.4
whole wheat bread,128,2.5,23.6
whole wheat bread toasted,128,2.5,23.7
pan dulce bread,231,7.3,35.5
rice bran bread toasted,66,1.3,11.8
pita bread whole wheat,74,0.7,15.4
wheat germ bread toasted,73,0.8,13.6
pumpernickel bread,65,0.8,12.4
frybread,502,18.6,73.4
white bread toasted,83,1.1,15.4
piki bread,109,2.0,20.2
wheat bread toasted,75,1.0,13.4
pita bread,165,0.7,33.4
potato bread,85,1.0,15.1
egg bread,115,2.4,19.1
oatmeal bread toasted,73,1.2,13.2
cheese bread,196,10.0,21.5
pumpernickel bread toasted,80,1.0,15.1
raisin bread,88,1.4,16.7
pumpernickel roll,77,0.8,14.8
cinnamon raisin bagel,71,0.4,14.4
english muffin,127,1.1,25.5
rye dinner roll,123,1.5,22.8
english muffin whole wheat,134,1.4,26.7
dinner roll whole wheat,74,1.3,14.3
dinner roll,76,1.8,12.9
hotdog roll,117,1.6,21.1
bagel,245,1.5,47.9
oat bran bagel,176,0.8,36.8
pain au chocolat de la boulangerie,235,12.0,0.0
egg bagel,72,0.5,13.8
english muffin toasted,140,1.1,27.4
english muffin whole wheat toasted,135,1.4,26.9
biscuit,357,16.5,45.0
french roll,105,1.6,19.1
oat bran dinner roll,78,1.5,13.3
pecan shortbread cookies,76,4.6,8.2
oatmeal cookies,113,4.5,17.2
chocolate wafers,485,15.9,81.1
vanilla wafers low fat,353,12.2,58.9
chocolate chip cookies mcdonalds,136,6.4,18.7
gingersnap cookies,29,0.7,5.4
biscotti abbracci mulino bianco,54,2.6,0.8
chocolate chip cookie,63,2.8,9.3
brownie,243,9.8,38.3
shortbread cookies,40,1.9,5.2
oatmeal cookies with raisins,65,2.4,10.3
peanut butter sandwich cookies,67,3.0,9.2
sugar cookies,72,3.2,10.2
chocolate covered graham crackers,68,3.2,9.3
raisin cookies,60,2.0,10.2
vanilla wafers,28,1.2,4.3
graham crackers,355,8.5,64.5
peanut butter cookies,95,4.8,11.8
vanilla sandwich cookie,72,3.0,10.8
sugar wafers with creme filling,51,2.3,7.1
cheese puffs,197,12.8,18.6
saltine crackers,13,0.3,2.2
trail mix,139,8.8,13.5
corn cones,144,7.6,17.8
chocolate pretzels,50,1.8,7.8
french toast sticks,73,3.8,8.9
crackers,82,4.2,9.8
sesame sticks,54,3.7,4.7
cheese crackers,34,1.6,4.2
oriental rice cracker mix,143,7.2,14.6
breadsticks,103,2.4,17.1
milk crackers,50,1.7,7.7
matzo crackers whole wheat,98,0.4,22.1
matzo crackers with egg,109,0.6,22.0
granola bites,23,0.9,3.3
crackers whole wheat,120,4.0,19.5
tropical trail mix,619,23.9,91.8
soft pretzels,389,3.6,79.8
corn tostada shell,58,2.9,7.9
matzo crackers,111,0.4,23.4
sesame crunch,9,0.6,0.9
trail mix with chocolate chips,707,46.6,65.6
cracker meal,440,2.0,93.0
puffed rice,153,0.2,34.1
filinchen gutena,19,0.2,0.5
melba toast crackers,117,1.0,23.0
matzo crackers with egg onion,109,1.1,21.6
cornnuts,126,4.4,20.3
bagel chips,789,26.5,116.1
pretzels,115,0.9,24.1
potato raw,164,0.2,37.2
gatto di patate home made,202,9.4,4.0
baked potato,161,0.2,36.6
potato sticks,188,12.4,19.2
potato cooked,52,0.006,12.1
vivaldi potatoes sainsburys,23,0.1,0.0
potato ham chowder soup,192,12.5,13.4
russet potato raw,292,0.3,66.7
russet potato baked,290,0.4,64.1
french fries,13,0.4,2.2
potato scalloped,216,9.0,26.4
cottage fries,11,0.4,1.9
mashed potatoes,215,6.8,35.5
mashed potato with milk and butter,237,8.9,35.3
red potato raw,149,0.3,33.9
potato pancake,59,3.2,6.1
potato puffs,243,11.0,35.5
red potato baked,74,0.1,16.7
potatoes canned,132,0.3,29.7
potato skin raw,22,0.099,4.7
shoestring french fries,4,0.1,0.7
hash brown potato,144,9.0,15.3
baked chips lays,130,2.0,0.0
corn chips,162,10.0,17.2
nacho cheese tortilla chips low fat,90,1.0,18.5
corn chips barbecue,1036,64.7,111.3
corn chips unsalted,490,29.4,50.5
potato chips fat free,860,1.4,190.1
sweet chilli kettle baked chips,99,2.2,2.1
taro chips,11,0.6,1.6
potato chips reduced fat,801,35.4,113.7
onion snacks,150,6.8,19.5
potato chips cheese,843,46.2,98.1
yuca cassava chips,9,0.4,1.2
tortilla chips low fat,117,1.6,22.6
ranch flavor tortilla chips,992,48.8,124.2
potato chips,161,10.4,15.9
tortilla chips,142,6.2,20.3
sweet potato chips,149,9.1,15.9
nacho cheese tortilla chips,156,8.2,18.2
vegetable chips,134,6.6,17.1
taco flavor tortilla chips,1090,54.9,143.2
potato chips barbecue,970,64.2,104.5
pita chips,137,4.6,20.5
potato chips sour cream and onion,1051,67.1,102.0
adobo fresco,780,60.2,53.6
chili pepper sauce red,3,0.089,0.6
creamy ranch sauce mcdonalds,132,14.7,1.0
catsup,19,0.066,4.5
chili pepper sauce green,3,0.032,0.8
red wine vinegar,3,0.0,0.011
fish sauce,6,0.013,0.7
coleslaw dressing reduced fat,56,3.4,6.8
sour dressing,21,2.0,0.6
guava sauce cooked,86,0.3,22.6
pizza sauce,136,2.9,21.8
sweetn sour sauce mcdonalds,48,0.3,11.0
nance syrup,4,0.002,0.8
french dressing reduced fat,37,2.2,4.7
peppercorn dressing,76,8.2,0.5
sorghum syrup,61,0.0,15.7
ranch dressing fat free,17,0.3,3.7
caesar dressing low calorie,17,0.7,2.8
sweet sour dressing,2,0.0,0.6
mayonnaise imitation fat free,13,0.4,2.5
sofrito,488,37.5,11.2
turkey gravy instant,27,1.0,3.9
teriyaki sauce,16,0.015,2.8
tomato sauce,59,0.7,13.0
barbecue sauce kraft,28,0.053,6.5
cranberry sauce sweetened,418,0.4,107.8
coleslaw dressing,62,5.3,3.8
onion gravy dry,77,0.7,16.2
corn syrup light,62,0.09,16.9
bacon tomato dressing,49,5.3,0.3
pancake syrup,53,0.075,13.9
balsamic vinegar,14,0.0,2.7
ranch dressing reduced fat,29,1.9,3.2
barbecue sauce mcdonalds,46,0.3,10.3
vinegar oil dressing,72,8.0,0.4
poppyseed dressing,66,5.5,4.0
honey mustard dressing,70,6.1,3.5
french dressing fat free,21,0.024,5.1
vinegar,3,0.0,0.089
spray dressing,13,0.9,1.3
honey mustard dressing fat free,25,0.2,5.8
mushroom gravy,119,6.4,13.0
white sauce,368,26.6,22.9
marinara pasta sauce,129,3.9,19.9
tomato sauce with mushrooms,86,0.3,20.7
pork gravy powder,25,0.6,4.3
beef gravy,123,5.5,11.2
green goddess dressing,64,6.5,1.1
salsa con queso,358,23.8,27.9
cocktail sauce,19,0.2,4.2
worcestershire sauce,13,0.0,3.3
barbecue sauce,29,0.1,6.9
tomato sauce with onions,103,0.5,24.4
brown gravy dry,22,0.6,3.6
blue cheese dressing light,14,0.4,2.1
spanish tomato sauce,81,0.7,17.7
oyster sauce,9,0.066,2.0
cheese sauce,30,2.2,0.8
hoisin sauce,35,0.5,7.1
pickle relish,20,0.061,5.3
tomato sauce with herbs cheese,144,4.7,25.0
french dressing,73,7.2,2.5
mayonnaise hellmanns,15,1.7,0.087
canadian maple syrup,76,0.0,19.1
maple syrup,52,0.047,13.4
barbecue sauce bulls eye,27,0.1,6.4
ranch dressing,65,6.7,0.9
tomato ketchup mp,15,0.0,0.2
mayonnaise light,36,3.3,1.4
mayonnaise dressing,103,11.7,0.066
malt syrup,67,0.0,15.0
gravy dry,86,2.0,14.5
cranberry orange relish,490,0.3,127.1
caesar dressing,80,8.5,0.5
italian dressing,35,3.1,1.8
brown gravy instant,25,0.8,4.0
roquefort cheese dressing,15,1.1,0.4
blue cheese dressing,71,7.7,0.7
duck sauce,80,0.063,19.7
au jus,38,0.5,5.9
corn syrup dark,57,0.0,15.5
buttermilk dressing light,30,1.9,3.2
cider vinegar,3,0.0,0.1
tartar sauce,32,2.5,2.0
pepper hot sauce,1,0.018,0.031
tomato chili sauce,6,0.095,1.2
turkey gravy dry,26,0.5,4.6
salsa sauce,5,0.039,1.2
steak sauce,16,0.004,3.7
molasses,58,0.068,14.9
italian dressing fat free,7,0.1,1.2
plum sauce,35,0.2,8.1
chow mein stir fry master foods,26,0.2,0.0
beef gravy instant,25,0.6,4.1
horseradish,2,0.085,0.6
grenadine,54,0.0,13.4
tabasco sauce,1,0.002,0.006
sweet sour sauce,26,0.084,6.7
salsa verde,6,0.1,1.0
miso,40,1.2,5.1
sprouted soybean cooked,76,4.2,6.1
soy flour roasted,375,18.6,28.6
soy flour low fat,330,7.8,30.7
green soybean cooked,127,5.8,9.9
azumaya tofu vitasoy,316,16.6,9.1
soy proteins isolate,96,1.0,2.1
tofu yogurt,246,4.7,41.8
bacon meatless,446,42.5,9.1
meatless chicken fried,304,16.6,11.1
soymilk,109,4.8,8.4
soy vermicelli,463,0.1,115.2
tofu fried,35,2.6,1.2
tempeh,320,17.9,15.6
koyadofu,81,5.2,1.7
meatless meatloaf,110,5.0,4.5
soya vanille joghurt alpro,21,0.6,1.0
soybean curd cheese,340,18.2,15.5
soy sauce,8,0.054,0.8
soybean dry roasted,419,20.1,30.4
soybean oil,120,13.6,0.0
meatless chicken,376,21.4,6.1
soybean cooked,296,15.4,17.1
soymilk nonfat,68,0.046,10.1
soy flour,23,1.1,1.8
soybean lecithin oil,104,13.6,0.0
tofu raw,188,11.9,4.7
soy chips,109,2.1,15.0
green soybean raw,376,17.4,28.3
soy proteins concentrate,93,0.1,7.2
soybean margarine,34,3.8,0.043
chocolate soymilk nonfat,107,0.046,20.7
okara,93,2.1,15.3
meatless meatballs,284,13.0,11.5
vanilla soymilk,131,4.3,15.3
soy meal raw,414,2.9,49.0
soymilk low fat,104,1.5,17.5
sprouted soybean raw,85,4.7,6.7
soybean raw,830,37.1,56.1
tempeh cooked,55,3.2,2.6
vanilla soymilk light,83,2.1,9.4
chocolate soymilk,153,3.7,24.2
soy oil,120,13.6,0.0
natto,169,8.8,11.5
chrysanthemum raw,12,0.3,1.5
gourd cooked,100,0.6,25.5
cauliflower raw,3,0.081,0.6
red cabbage raw,53,0.3,12.5
broccoli raab raw,9,0.2,1.1
napa cabbage cooked,13,0.2,2.4
kelp,2,0.067,0.5
shallots raw,18,0.061,4.2
bamboo shoots raw,49,0.5,9.4
jute cooked,32,0.2,6.3
red lettuce,4,0.08,0.6
broccoli cooked,98,1.1,20.1
romanesco raw,20,0.2,3.9
eggplant raw,115,0.8,26.9
leeks raw,54,0.3,12.6
lemongrass citronella,5,0.076,1.2
pumpkin cooked,49,0.2,12.0
celery cooked,7,0.098,1.5
serrano pepper,2,0.075,0.4
nopales raw,14,0.063,2.9
sweet potato leaves cooked,22,0.2,4.7
eggplant cooked,33,0.2,8.1
asparagus cooked,3,0.074,0.6
rutabaga cooked,72,0.4,16.4
parsnips raw,128,0.5,30.6
sour pickles,17,0.3,3.5
turnip greens cooked,29,0.3,6.3
jerusalem artichokes,110,0.047,26.2
collard raw,12,0.2,2.0
chrysanthemum cooked,20,0.036,4.3
oriental radish dried,314,0.8,73.5
tomatillos,42,1.3,7.7
taro shoots raw,9,0.069,2.0
acorn squash raw,172,0.4,44.9
leeks dried,10,0.026,2.4
cabbage raw,70,0.3,16.2
sweet red peppers cooked,19,0.1,4.5
sweet red peppers raw,46,0.4,9.0
cucumber peeled,16,0.2,2.9
purslane raw,9,0.2,1.5
peas onions cooked,81,0.4,15.5
tomato cooked,22,0.1,4.9
taro shoots cooked,20,0.1,4.5
scots kale raw,28,0.4,5.6
artichoke raw,60,0.2,13.5
navy bean sprouts raw,70,0.7,13.6
sweet pickles,146,0.7,33.8
oriental radish cooked,25,0.4,5.0
sweet potato leaves raw,15,0.2,3.1
irishmoss,2,0.049,0.6
drumstick leaves cooked,25,0.4,4.7
winter squash raw,39,0.2,10.0
pumpkin raw,30,0.1,7.5
chicory greens,7,0.096,1.4
spinach cooked,41,0.5,6.8
radish pickled,42,0.5,7.8
sweet onion,106,0.3,25.0
salsify cooked,92,0.2,20.7
radish seeds sprouted,16,1.0,1.4
turnips raw,51,0.2,11.8
burdock root raw,85,0.2,20.5
red cabbage cooked,49,0.2,11.8
jute raw,10,0.046,1.6
hot chile pepper dried,2,0.054,0.3
salsify raw,109,0.3,24.7
crookneck squash raw,24,0.3,4.9
indian squash cooked,38,0.4,7.6
poi,269,0.3,65.4
sesbania flower cooked,22,0.007,5.3
acorn squash cooked,115,0.3,29.9
cauliflower cooked,29,0.6,5.1
crookneck squash cooked,34,0.7,6.8
laver seaweed,1,0.012,0.1
mountain yam cooked,119,0.1,29.0
pumpkin flowers raw,5,0.084,1.1
mustard greens raw,15,0.2,2.6
arrowhead,12,0.084,2.4
japanese cabbage,45,0.2,8.5
mung bean sprouts cooked,24,0.1,4.5
scallop squash cooked,29,0.3,5.9
pumpkin leaves cooked,15,0.2,2.4
hungarian pepper,8,0.1,1.8
sweet potato baked,103,0.2,23.6
chinese cabbage pe tsai raw,12,0.2,2.5
taro raw,116,0.2,27.5
yam bean jicama,49,0.1,11.5
olives,10,0.9,0.5
mustard greens cooked,36,0.7,6.3
pumpkin flowers cooked,20,0.1,4.4
tree fern cooked,57,0.096,15.3
yellow corn raw,606,7.9,123.3
endive,9,0.1,1.7
wakame,36,0.5,7.3
tahitian taro raw,55,1.2,8.6
broccoli raw,31,0.3,6.0
sweet green peppers raw,30,0.3,6.9
chinese cabbage pak choi cooked,20,0.3,3.0
agar,1,0.058,0.3
watercress,4,0.006,0.4
beet greens cooked,39,0.3,7.9
winter squash cooked,76,0.7,18.1
new zealand spinach raw,8,0.1,1.4
okra,4,0.082,0.9
yautia tannier,132,0.5,31.9
mustard spinach cooked,29,0.4,5.0
rhubarb cooked,278,0.1,74.9
beets raw,58,0.2,13.0
drumstick pods raw,37,0.2,8.5
baby zucchini,2,0.089,0.3
onion raw,16,0.048,3.7
romanesco cooked,39,0.4,7.7
butternut squash raw,90,0.2,23.4
amaranth leaves,6,0.075,1.1
turnip greens raw,18,0.2,3.9
spaghetti squash raw,31,0.6,7.0
seaweed dry,52,0.3,9.2
yam cooked,158,0.2,37.4
corn dried,119,3.0,18.8
cucumber,23,0.2,5.4
arrowroot,78,0.2,16.1
cardoon raw,30,0.2,7.2
bamboo shoots cooked,14,0.3,2.3
summer squash raw,42,0.5,8.7
sweet potato raw,112,0.002,26.2
green tomato,42,0.4,9.3
beet greens raw,8,0.078,1.6
savoy cabbage cooked,41,0.2,9.2
witloof chicory,9,0.031,2.1
turnips cooked,34,0.1,7.9
dried tomatoes,5,0.053,1.1
radicchio,15,0.2,2.9
mixed vegetables cooked,118,0.3,23.8
yellow tomato,32,0.6,6.3
cardoon cooked,26,0.1,6.4
spinach raw,7,0.1,1.1
kale raw,7,0.3,0.9
drumstick pods cooked,42,0.2,9.7
kohlrabi raw,72,0.3,16.4
lentil sprouts,82,0.4,17.0
carrots raw,25,0.1,5.8
red chili peppers,18,0.2,4.0
fennel,73,0.5,17.1
sweet corn white,63,0.9,13.9
celeriac raw,66,0.5,14.4
hubbard squash raw,46,0.6,10.1
brussels sprouts cooked,8,0.1,1.5
carrots cooked,16,0.092,3.8
lambs quarters raw,0,0.067,0.069
lotus root cooked,6,0.056,1.4
split peas raw,672,2.3,118.9
scots kale cooked,36,0.5,7.3
corn cooked,99,1.5,21.6
radish raw,1,0.026,0.2
stinging nettles,37,0.007,6.7
baby carrots,5,0.053,1.2
sweet yellow peppers,50,0.4,11.8
taro leaves raw,12,0.2,1.9
corn raw,123,1.9,26.7
roselle,28,0.4,6.4
drumstick leaves raw,13,0.3,1.7
scallop squash raw,23,0.3,5.0
chicory roots,65,0.2,15.8
brussels sprouts raw,8,0.077,1.7
kale cooked,42,1.4,6.3
pupusas con frijoles,289,11.4,39.7
mustard cabbage,36,0.1,7.2
gourd raw,19,0.2,4.1
butternut squash cooked,80,0.2,21.0
burdock root cooked,146,0.2,35.1
cassava,330,0.6,78.4
peas carrots cooked,77,0.7,16.2
romaine lettuce,8,0.1,1.5
yam raw,177,0.3,41.8
chowchow pickles,296,2.2,65.3
prairie turnips raw,20,0.029,4.5
savoy cabbage raw,19,0.017,4.3
celery raw,6,0.045,1.2
celeriac cooked,42,0.3,9.1
mustard spinach raw,33,0.5,5.9
zucchini raw,44,0.8,8.1
okra cooked,35,0.3,7.2
white icicle radish,14,0.1,2.6
orange tomato,18,0.2,3.5
pumpkin leaves raw,7,0.2,0.9
spaghetti squash cooked,42,0.4,10.0
white corn cooked,100,1.5,22.4
artichoke cooked,64,0.4,14.3
avocado,432,39.6,23.0
string beans wellsley farms,8,0.0,1.7
lambs quarters cooked,58,1.3,9.0
peas cooked,134,0.4,25.0
beets cooked,22,0.085,5.0
shallots dried,3,0.013,0.7
green lettuce,23,0.2,4.3
kohlrabi cooked,48,0.2,11.0
kanpyo dried,139,0.3,35.1
prairie turnips boiled,18,0.086,4.2
broccoli raab cooked,21,0.4,2.7
summer squash cooked,49,1.0,9.9
taro cooked,187,0.1,45.7
spring onion scallions,6,0.077,1.5
hubbard squash cooked,57,0.7,12.3
jalapeno pepper,4,0.002,0.9
new zealand spinach cooked,22,0.3,3.8
sesbania flower raw,1,0.095,0.2
spirulina dried,20,0.5,1.7
chinese cabbage pe tsai cooked,17,0.2,2.9
zucchini cooked,27,0.6,4.8
green olives pickled,4,0.4,0.1
lotus root raw,85,0.1,19.8
grape leaves,13,0.3,2.4
