food,Fat,Carbohydrates,Caloric Value
green pea soup,5.7,51.7,320
chicken broth soup,2.6,1.9,78
chicken mushroom chowder soup,23.7,38.3,431
chicken dumplings soup,13.4,14.7,235
chicken vegetable soup,5.6,17.0,148
turkey vegetable soup,3.0,8.6,72
wonton soup,0.6,11.7,71
beef stock,0.2,2.9,31
mushroom barley soup,5.5,29.3,186
gazpacho soup,0.4,6.6,70
beef mushroom soup,7.3,15.9,186
chicken rice soup,3.2,13.0,127
pepperpot soup,4.5,9.1,100
vegetable soup,4.0,24.6,149
chili beef soup,6.7,49.6,308
chicken soup,6.5,16.9,174
bean with frankfurters soup,7.0,22.0,188
pea soup,2.8,25.6,161
turkey soup,4.4,14.1,135
stockpot soup,7.8,23.1,201
hot sour soup,2.8,10.1,91
cheese soup,9.7,28.0,203
cream of potato soup,4.7,32.2,186
bean with bacon soup,2.1,16.4,106
fish stock,1.9,0.0,40
split pea soup with ham,8.9,56.2,381
beef broth soup,0.5,0.01,17
lentil soup with ham,2.8,20.2,139
tomato soup,0.7,22.5,98
fish broth,1.5,1.0,39
chili without beans canned,17.0,14.6,283
minestrone soup,5.0,22.6,167
clam chowder soup,4.4,24.5,154
tomato vegetable soup,0.8,9.9,54
cream of rice coup,0.2,28.1,127
cream of celery soup,11.2,17.7,181
chicken gravy,13.6,12.9,188
tomato rice soup,5.5,44.1,240
vegetable beef soup,2.0,9.6,128
tomato beef noodle soup,8.6,42.3,281
oyster stew soup,7.7,8.2,118
ramen noodle soup dry,13.3,53.9,371
chicken noodle soup,4.7,18.4,145
chicken bouillon dry,0.6,0.7,11
cream of asparagus soup,8.2,21.5,174
turkey noodle soup,4.0,17.3,139
cream of shrimp soup,10.4,16.5,181
bean with pork soup,11.5,44.1,335
chicken broth,0.5,1.0,12
beef broth powder,0.3,0.6,8
split pea soup,2.3,29.9,180
escarole soup,4.0,4.0,61
chicken stock,2.9,8.5,86
tomato bisque soup,5.0,47.7,248
shark fin soup,4.3,8.2,99
onion soup,3.5,16.4,113
chicken gumbo soup,2.9,16.8,113
crab soup,0.8,12.5,95
tripe soup,5.2,8.1,148
little india little lunch,10.6,2.0,164
original chicken sandwich chick fil a,5.1,0.0,125
sausage mcmuffin mcdonalds,24.2,28.2,383
sausage mcgriddles mcdonalds,24.0,42.2,421
crispy chicken drumstick kentucky fried chicken,3.0,0.0,70
chicken crispy drumsticks kentucky fried chicken,10.1,4.5,156
biscuit kentucky fried chicken,9.1,22.1,185
english muffin mcdonalds,2.3,2.9,97
french fries mcdonalds,18.1,49.8,378
hotdog,23.0,28.5,383
french fries burger king,9.2,28.6,207
original taco with beef cheese lettuce taco bell,8.8,13.7,158
hotdog with chili,13.4,31.3,296
chicken crispy wings kentucky fried chicken,10.1,5.1,148
egg white delight mcdonalds,16.0,0.0,250
french toast sticks burger king,3.7,8.7,73
mcchicken mcdonalds,17.3,36.6,358
nachos supreme taco bell,26.6,45.0,480
crispy chicken wing kentucky fried chicken,5.3,1.3,104
chicken strips burger king,5.5,7.4,105
crispy chicken breast kentucky fried chicken,6.7,0.4,214
sausage biscuit mcdonalds,29.7,31.8,440
sausage burrito mcdonalds,17.1,24.2,339
onion rings fried,1.6,2.8,27
onion rings burger king,23.0,39.7,379
turkey patty fried,5.0,4.4,79
hotcakes with syrup mcdonalds,17.8,101.8,601
crispy chicken thigh kentucky fried chicken,9.1,0.0,163
corn dog,9.4,21.0,195
chicken box mcdonalds,4.0,5.5,70
potato wedges kentucky fried chicken,19.8,45.0,379
scrambled eggs mcdonalds,7.5,0.9,98
egg mcmuffin mcdonalds,12.2,27.3,287
nachos taco bell,21.9,36.0,362
biscuit large mcdonalds,14.4,39.4,310
crispy chicken strips kentucky fried chicken,7.2,6.4,129
hotcakes mcdonalds,2.9,19.0,113
chicken crispy breast kentucky fried chicken,23.2,11.9,375
hotcakes sausage mcdonalds,34.9,102.4,776
chicken mcnuggets mcdonalds,3.2,2.4,48
chips chipotle,7.1,2.1,151
biscuit mcdonalds,12.2,33.3,261
rice bowl with chicken,0.4,6.4,36
spaghetti with meatballs,8.2,22.9,200
meat ravioli canned,8.9,36.0,259
cheese ravioli canned,3.5,33.0,186
premium crispy chicken ranch blt sandwich mcdonalds,22.9,59.8,586
steak sandwich,14.1,52.0,459
cheeseburger burger king,19.7,31.5,380
cheeseburger mcdonalds,14.0,33.1,313
double cheeseburger,36.9,41.0,643
double hamburger,58.6,51.4,942
premium grilled chicken classic sandwich mcdonalds,8.6,44.6,366
big n tasty with cheese mcdonalds,36.0,39.7,573
premium grilled chicken club sandwich mcdonalds,18.0,44.3,493
quarter pounder mcdonalds,19.8,37.9,417
premium crispy chicken classic sandwich mcdonalds,20.0,58.6,524
veggie burger,4.4,10.0,124
quarter pounder with cheese mcdonalds,28.3,39.7,513
beef sandwich steak raw,15.1,0.0,173
cheeseburger,13.2,28.7,292
premium grilled chicken ranch blt sandwich mcdonalds,10.9,44.3,412
double whopper with cheese burger king,68.1,53.9,1061
big mac mcdonalds,32.8,44.0,563
sandwich with cold cuts,39.3,79.9,833
filet o fish mcdonalds,19.6,35.4,378
hand breaded chicken tenders carls jr,2.9,0.2,57
grilled chicken sandwich wendys,8.0,0.0,370
sandwich with roast beef,13.0,44.3,410
hamburger burger king,10.4,26.5,258
big n tasty mcdonalds,31.7,38.5,524
roast beef sandwich,15.3,33.1,364
roast beef sandwich with cheese,18.0,45.4,473
hamburger,9.9,28.7,255
premium fish sandwich burger king,27.4,58.7,572
whopper burger king,48.4,52.8,790
sandwich with tuna salad,28.0,55.4,584
original chicken sandwich burger king,29.2,52.2,569
double whopper burger king,58.6,51.4,942
premium crispy chicken club sandwich mcdonalds,29.9,57.4,635
hamburger mcdonalds,9.6,28.8,251
pepperoni pizza dominos,12.6,36.0,308
sausage pizza,14.3,35.5,325
pepperoni pizza,13.2,35.5,313
pepperoni pizza pizza hut,10.9,30.3,269
cheese pizza pizza hut,10.5,30.0,260
cheese pizza,10.4,35.7,285
cheese pizza dominos,9.7,35.9,278
meat vegetable pizza,14.8,34.5,332
sucker raw,3.7,0.0,146
northern pike raw,2.7,0.0,348
haddock cooked,0.8,0.0,135
burbot cooked,0.9,0.0,104
pollock cooked,3.8,0.0,356
rainbow smelt raw,0.7,0.0,27
whitefish cooked,11.6,0.0,265
walleye pike raw,1.9,0.0,148
carp cooked,12.2,0.0,275
wolffish cooked,7.3,0.0,293
snapper cooked,2.9,0.0,218
roe cooked,2.3,0.5,58
anchovy raw,1.4,0.0,37
herring raw,16.6,0.0,291
cod raw,1.5,0.0,189
tilapia raw,2.0,0.0,111
whiting cooked,1.2,0.0,84
skipjack tuna cooked,4.0,0.0,407
salmon cooked,44.0,0.0,733
chum salmon cooked,14.9,0.0,474
american shad cooked,25.4,0.0,363
shark cooked,3.9,1.8,65
trout cooked,5.3,0.0,118
swordfish raw,9.0,0.0,196
rainbow trout cooked,5.2,0.0,119
fish sandwich with cheese,19.6,35.4,374
jellyfish dried,0.8,0.0,21
mullet raw,4.5,0.0,139
halibut cooked,5.1,0.0,353
lingcod raw,2.7,0.0,213
orange roughy cooked,0.3,0.0,30
cisco raw,1.5,0.0,77
florida pompano cooked,10.7,0.0,186
snapper raw,2.9,0.0,218
fish sandwich,27.4,58.7,565
haddock raw,0.9,0.0,143
ocean perch raw,1.0,0.0,51
cuttlefish cooked,0.4,0.5,45
cod cooked,1.5,0.0,189
seatrout raw,8.6,0.0,248
flounder raw,3.1,0.0,114
spot cooked,3.1,0.0,79
walleye pike cooked,1.9,0.0,148
perch raw,0.6,0.0,55
pumpkin seed sunfish raw,0.3,0.0,43
salt mackerel,34.1,0.0,415
mackerel cooked,15.7,0.0,231
tilapia cooked,2.3,0.0,111
drum raw,9.8,0.0,236
atlantic croaker fried,11.0,6.6,192
pumpkin seed sunfish cooked,0.3,0.0,42
wolffish raw,7.3,0.0,294
bluefin tuna cooked,9.4,0.0,276
scup cooked,1.8,0.0,68
herring cooked,16.6,0.0,290
bluefish raw,6.4,0.0,186
sheepshead cooked,3.0,0.0,234
bass cooked,2.9,0.0,91
pout cooked,3.2,0.0,279
chinook salmon raw,41.3,0.0,709
rockfish raw,2.6,0.0,172
tilefish raw,8.9,0.0,371
scup raw,4.5,0.0,174
sablefish cooked,59.3,0.0,755
tuna salad,19.0,19.3,383
coho salmon cooked,11.8,0.0,255
roe raw,0.9,0.2,20
sea bass raw,2.6,0.0,125
pink salmon cooked,12.0,0.0,349
sockeye salmon cooked,17.3,0.0,493
whitefish raw,11.6,0.0,265
greenland halibut cooked,56.4,0.0,760
northern pike cooked,2.7,0.0,350
salmon raw,53.1,0.0,824
turbot cooked,12.0,0.0,388
surimi,0.3,1.9,28
chinook salmon cooked,41.2,0.0,711
mullet cooked,4.5,0.0,140
chum salmon raw,0.1,0.0,3
butterfish raw,2.6,0.0,47
sea bass cooked,2.6,0.0,125
greenland halibut raw,56.5,0.0,759
halibut raw,5.4,0.0,371
sturgeon cooked,7.0,0.0,184
fish fillet fried,11.2,15.4,211
rainbow trout raw,4.9,0.0,111
pout raw,3.2,0.0,278
rainbow smelt cooked,0.9,0.0,35
monkfish raw,0.4,0.0,22
trout raw,5.2,0.0,117
shark raw,1.3,0.0,37
burbot raw,0.9,0.0,104
dolphinfish cooked,1.4,0.0,173
crayfish cooked,0.4,0.0,25
dolphinfish raw,1.4,0.0,173
perch cooked,0.5,0.0,54
cusk raw,0.8,0.0,106
bluefin tuna raw,1.4,0.0,41
milkfish cooked,2.4,0.0,54
carp raw,12.2,0.0,277
sturgeon raw,1.1,0.0,30
orange roughy raw,0.2,0.0,22
catfish fried,11.6,7.0,199
cuttlefish raw,0.2,0.2,22
bass raw,2.9,0.0,90
flounder cooked,3.0,0.0,109
milkfish raw,1.9,0.0,42
eel raw,23.8,0.0,375
catfish raw,9.4,0.0,189
fish sticks,4.5,6.1,78
coho salmon raw,12.2,0.0,254
monkfish cooked,0.6,0.0,27
yellowtail cooked,19.6,0.0,546
yellowfin tuna cooked,0.2,0.0,37
ling cooked,1.2,0.0,168
eel cooked,4.2,0.0,67
sablefish raw,59.1,0.0,753
salmon nuggets,3.3,4.0,60
yellowtail raw,19.6,0.0,546
butterfish cooked,2.6,0.0,47
caviar,2.9,0.6,42
pollock raw,3.8,0.0,355
catfish cooked,10.3,0.0,206
whiting raw,1.2,0.0,83
pink salmon raw,14.0,0.0,404
yellowfin tuna raw,0.1,0.0,31
mackerel raw,15.6,0.0,230
turbot raw,12.0,0.0,388
cusk cooked,0.8,0.0,106
atlantic croaker raw,2.5,0.0,82
sucker cooked,3.7,0.0,148
spot raw,3.1,0.0,79
drum cooked,9.7,0.0,236
crayfish raw,0.048,0.0,3
tilefish cooked,14.1,0.0,441
bluefish cooked,6.4,0.0,186
grouper cooked,2.6,0.0,238
sheepshead raw,5.7,0.0,257
herring kippered,4.9,0.0,87
grouper raw,2.6,0.0,238
ocean perch cooked,0.9,0.0,48
ling raw,1.2,0.0,168
lingcod cooked,4.1,0.0,329
florida pompano raw,10.6,0.0,184
rockfish cooked,2.4,0.0,162
seatrout cooked,8.6,0.0,247
sockeye salmon raw,22.2,0.0,562
swordfish cooked,8.4,0.0,182
american shad raw,25.3,0.0,362
sardine canned in oil,17.1,0.0,310
anchovy canned in oil,0.4,0.0,8
salmon canned,20.3,0.0,520
sardines in tomato sauce canned,9.3,0.5,165
sockeye salmon canned,24.9,0.0,563
tuna canned,2.4,0.0,102
pink salmon canned,20.4,0.0,530
cod canned,2.7,0.0,328
eastern oyster canned,4.0,6.3,110
chum salmon canned,20.3,0.0,520
tuna canned in oil,14.4,0.0,331
wild pink salmon oceans,16.0,0.0,320
shrimp canned,1.7,0.0,128
alaska king crab raw,1.0,0.0,144
scallops fried,3.2,6.4,64
shrimp cooked,0.092,0.013,7
clams fried,1.0,1.0,19
alaska king crab cooked,2.1,0.0,130
scallops cooked,0.058,0.5,11
squid fried,6.0,6.2,140
oyster raw,1.2,2.5,41
abalone,0.6,5.1,89
queen crab raw,0.3,0.0,25
whelk cooked,0.2,4.4,78
oyster cooked,1.2,2.5,41
eastern oyster cooked,0.2,0.7,8
blue mussels cooked,9.0,14.8,344
octopus raw,0.3,0.6,23
spiny lobster cooked,3.2,5.1,233
blue mussels raw,3.4,5.5,129
queen crab cooked,1.3,0.0,98
dungeness crab cooked,1.6,1.2,140
dungeness crab raw,1.6,1.2,140
shrimp fried,3.2,4.8,52
shrimp raw,0.023,0.041,4
blue crab cooked,0.6,0.0,71
shrimp imitation,0.4,2.6,29
conch baked,1.5,2.2,165
squid raw,0.4,0.9,26
scallop raw,0.091,0.5,10
lobster raw,1.1,0.0,116
scallop imitation,0.1,3.0,28
blue crab raw,0.2,0.018,18
whelk raw,0.1,2.2,39
spiny lobster raw,3.2,5.1,234
clams canned,2.5,9.4,227
lobster cooked,1.3,0.0,134
eastern oyster fried,1.8,1.7,29
clams raw,2.2,8.1,195
octopus cooked,1.8,3.7,139
eastern oyster raw,0.2,0.8,8
oyster fried,3.0,6.7,61
sturgeon smoked,1.2,0.0,49
chinook salmon smoked,5.9,0.0,159
cisco smoked,3.4,0.0,50
haddock smoked,0.3,0.0,33
whitefish smoked,1.3,0.0,147
red salmon sockeye filets smoked,12.3,0.0,373
eggnog,10.6,20.4,224
beer light,0.0,5.4,96
beer budweiser,0.0,0.9,12
weizenbier erdinger,18.0,0.0,220
beer light budweiser,0.0,0.4,9
beer,0.0,11.7,142
root beer,0.0,52.3,202
whiskey sour mix,0.072,6.3,26
whiskey sour,0.0,13.9,158
tequila sunrise,0.2,23.8,232
daiquiri,0.036,4.2,112
pina colada,2.7,32.0,245
whiskey,0.0,0.1,58
rum,0.0,0.0,49
vodka smirnoff,0.4,2.0,13
coffee liqueur,0.038,13.8,96
gin,0.0,0.0,53
dessert wine sweet,0.0,14.1,165
chenin blanc white wine,0.0,4.9,118
gamay red wine,0.0,3.5,115
late harvest white wine,0.0,20.6,172
gewurztraminer white wine,0.0,3.8,119
burgundy red wine,0.0,7.4,172
zinfandel red wine,0.0,4.2,129
muller thurgau white wine,0.0,5.2,112
mouvedre red wine,0.0,3.9,129
table wine,0.0,4.0,123
wine light,0.0,1.7,73
white wine,0.0,3.8,121
petite sirah red wine,0.0,3.9,125
non alcoholic wine,0.0,0.3,2
pinot noir red wine,0.0,3.4,121
pinot gris grigio white wine,0.0,3.0,122
riesling white wine,0.0,5.5,118
barbera red wine,0.0,5.6,170
lemberger red wine,0.0,3.6,118
merlot red wine,0.0,3.7,122
sangiovese red wine,0.0,3.9,126
sauvignon blanc white wine,0.0,3.0,119
syrah red wine,0.0,3.8,122
carignane red wine,0.0,12.0,370
pinot blanc white wine,0.0,2.9,119
semillon white wine,0.0,4.6,121
dessert wine dry,0.0,58.4,760
red wine,0.0,3.8,125
cabernet sauvignon red wine,0.0,5.2,166
muscat white wine,0.0,7.8,123
cooking wine,0.0,0.3,2
chardonnay white wine,0.0,4.3,168
claret red wine,0.0,4.4,122
rice sake,0.0,7.4,197
fume blanc white wine,0.0,3.3,121
cabarnet franc red wine,0.0,3.6,122
chocolate frosting,3.6,13.0,81
white sugar,0.0,5.0,19
egg substitute,0.0,4.8,115
agave syrup,0.081,5.3,21
splenda sweetener,0.0,91.2,336
vanilla extract,0.069,0.5,12
egg yolk dried,2.3,0.054,27
granulated sugar,0.0,4.2,16
baking chocolate,15.2,8.7,145
bakers yeast,0.3,3.1,18
fondant,0.009,26.4,106
brown sugar,0.0,4.1,16
white frosting dry,0.0,196.4,768
maple sugar,0.061,10.9,42
fructose sweetener,0.0,4.2,15
saccharin sweetener,0.0,89.1,360
egg white raw,0.063,0.2,17
turbinado sugar,0.0,4.6,18
vanilla frosting,75.0,313.7,1931
aspartame sweetener,0.0,89.1,365
egg raw,5.3,0.4,80
pineapple topping,0.3,225.8,860
egg white dried,0.087,0.3,26
egg yolk raw,4.5,0.6,55
baking soda,0.0,0.0,0
egg dried,2.2,0.047,30
strawberry topping,0.096,13.9,53
bakers yeast dry,0.3,1.6,13
almond paste,63.0,108.5,1040
cream of tartar,0.0,1.8,8
popover dry mix,7.3,120.7,631
egg substitute powder,3.7,6.2,126
gelatin powder,0.086,0.0,17
tapioca pearls,0.093,134.8,544
baking powder,0.0,1.3,2
egg boiled,6.4,0.7,93
millet flour,5.1,86.9,444
triticale flour,2.4,95.1,439
corn flour white,4.2,87.3,414
rice flour brown,4.4,120.8,574
sorghum flour,4.0,93.7,437
cornmeal whole grain,4.4,93.8,442
cornmeal white,2.7,124.7,581
barley flour,2.4,110.3,511
safflower seed meal,0.7,13.8,97
sesame flour,46.4,33.3,658
whole grain wheat flour,3.0,86.4,408
corn flour yellow,4.5,89.9,422
corn flour whole grain,4.5,89.9,422
cottonseed flour low fat,0.4,10.2,94
sunflower seed flour,0.013,1.4,13
sesame meal,13.6,7.4,160
acorn flour,37.7,68.3,626
rice flour white,2.2,126.6,578
sesame flour low fat,0.5,10.0,94
potato flour,0.5,133.0,571
cornmeal yellow,2.7,124.7,581
rye flour,1.4,78.2,364
arrowroot flour,0.1,112.8,457
chickpea flour,6.2,53.2,356
wheat flour,1.2,95.4,455
cornstarch,0.03,116.8,488
carob flour,0.061,5.3,13
buckwheat flour,3.7,84.7,402
pecan pie,27.1,63.7,503
apple pie,15.6,46.4,331
vanilla wafer pie crust,63.7,88.4,935
chocolate pie crust,40.8,117.4,881
apple strudel,8.0,29.2,195
chocolate snack cake,8.0,30.2,200
fruit fried pie,20.6,54.5,404
pumpkin pie,14.4,40.9,316
corn cake,0.2,7.5,35
sponge snack cake,4.8,26.9,157
danish pastry with nuts,16.4,29.7,280
chocolate cream pie,19.2,33.3,301
angel food cake,0.2,16.2,72
lemon meringue pie,16.4,49.7,362
danish pastry with cinnamon,16.7,46.9,349
cinnamon coffeecake,13.3,26.6,238
cheesecake,18.0,20.4,257
fruitcake,3.9,26.5,139
egg custard,12.9,31.0,293
mince pie,17.8,79.2,477
yellow cake with chocolate frosting,25.6,79.7,546
danish pastry with fruit,15.9,45.1,335
white cake with coconut frosting,11.5,70.8,399
danish pastry with cheese,24.6,28.7,353
graham cracker pie crust,45.4,117.7,917
blueberry pie,17.5,49.2,360
yellow cake with vanilla frosting,9.3,37.6,239
pie crust,8.0,10.9,121
chocolate cake with chocolate frosting,27.7,72.9,537
cheese coffeecake,11.6,33.7,258
vanilla cream pie,18.1,41.1,350
pineapple cake,13.9,58.1,367
peach pie,11.7,38.5,262
fruit coffeecake,5.1,25.8,156
pound cake,6.0,14.6,116
pound cake bread,9.6,28.2,215
white cake,9.2,42.3,264
coffeecake with chocolate frosting,9.7,48.4,298
popcorn cake,0.3,8.0,38
banana cream pie,161.3,390.2,3190
baked apple pie mcdonalds,4.4,12.3,91
sponge cake,2.7,36.4,187
yellow cake,9.9,36.0,245
shortcake,4.0,13.7,98
cherry pie,22.0,69.3,486
dutch apple pie,15.8,61.0,397
chocolate cake,14.3,50.7,352
marshmallow,0.033,16.3,64
sugar apple,0.2,18.2,72
toffee,3.9,7.8,67
vanilla fudge with nuts,3.9,21.1,123
peanuts chocolate coated,1.3,2.0,21
caramel with nuts chocolate coated,2.9,8.5,66
gingerbread,12.1,36.4,263
rolo nestle,1.0,0.2,24
vanilla fudge,1.5,23.2,108
halavah,15.1,42.3,328
praline,10.1,23.2,189
fruit juice bar,0.089,15.6,67
peanut brittle,5.4,20.2,138
butterscotch,0.2,4.8,21
chocolate coffee beans,9.4,15.6,155
nougat with almonds,0.2,12.9,56
carob,7.8,14.1,135
peanut butter fudge,1.1,12.4,62
sugar coated almonds,0.6,2.4,17
chocolate coated marshmallow,4.7,19.0,118
raisins chocolate coated,14.8,68.4,390
chewing gum sugarless,0.013,1.9,5
chewing gum,0.032,2.9,11
chocolate syrup,0.4,25.4,109
chocolate fudge syrup,1.7,12.0,67
m ms milk chocolate mars,8.9,29.9,207
milk chocolate with almonds,14.1,21.9,216
chocolate fudge,1.8,13.0,70
milk chocolate with rice cereal,0.0,0.0,0
m ms peanut chocolate mars,4.7,10.9,93
dark chocolate,9.7,18.0,165
chocolate semisweet,50.4,107.4,806
after eight mints nestle,1.0,6.7,36
milk chocolate,2.1,4.2,37
white chocolate,9.6,17.8,162
chocolate,14.0,24.8,208
twix mars,7.2,18.8,146
kit kat nestle,3.3,7.6,62
snickers mars,13.6,35.1,280
milky way mars,10.0,41.3,264
clif bar,4.0,44.5,235
gum drops,0.042,4.4,18
skittles wild berry mars,2.6,56.3,249
